qualite_echantillon,temperature_celsius,delai_heures,type_prelevement,centrifuge,niveau_hemolyse,resultat_qualite
mauvais,12.84158876396987,9.75967555656707,veineux,1,0.5212809972561758,1
mauvais,16.743450441803276,0.7734380629496311,capillaire,1,0.3717239768795806,0
moyen,16.92349805261894,4.468566008999014,veineux,1,0.29473552998231084,0
mauvais,31.288511717688664,2.0165745245608653,veineux,0,0.46066688154312074,1
bon,4.069379086439893,0.799103063543024,veineux,1,0.02756521586902579,0
bon,4.788103291391729,2.364276110682943,veineux,1,0.061712963222838285,0
bon,10.28868669403407,2.9069674862617174,veineux,1,0.07994981708421321,0
bon,1.9940593432096936,0.7250831982315024,veineux,1,0.09266744886700734,0
bon,5.5074793229891466,3.3386626317882704,capillaire,1,0.025290498846654366,0
bon,5.935386343530866,0.6960442909427753,veineux,1,0.06419222836513684,0
moyen,18.2166416828591,7.1813638899858745,veineux,0,0.47060716464433705,0
bon,5.1959663069417905,2.5967027012414303,veineux,1,0.10827974475720642,0
bon,5.616101079008205,2.3612954509774964,veineux,0,0.04705835729342389,0
moyen,13.853154120472425,4.206063985039436,veineux,0,0.13091043111687792,0
bon,5.538253882490214,0.510200088796951,veineux,1,0.05955621169181961,0
moyen,14.232558058074025,2.8291926172999364,veineux,0,0.3483756990434857,0
bon,6.243143779712102,1.881586504979661,capillaire,1,0.0403195244482246,0
mauvais,23.565660700065777,0.896996616267741,arteriel,1,0.6272853410169942,1
moyen,12.965287739667124,0.770336297096847,veineux,1,0.3751375993628786,0
bon,4.941474372630044,2.787026014628955,veineux,0,0.03648661978180555,0
bon,7.252100501544336,1.6799033621046973,capillaire,0,0.06088591005435833,0
moyen,11.182115116055513,1.9262602468690337,veineux,1,0.4835904516356835,0
moyen,19.021902793261958,10.128486341931131,veineux,1,0.06428700024925493,0
moyen,18.292078900859426,10.653702882814676,veineux,1,0.16014431352270192,0
moyen,10.136777723527349,2.1553495889210468,capillaire,1,0.0,0
bon,3.6924673227023606,4.396461161039542,capillaire,1,0.03191380819533067,0
bon,3.808677411913016,1.6847101196117045,veineux,1,0.04685530665500709,0
bon,7.748876186341635,1.9978366542547987,veineux,1,0.027606117753402083,0
mauvais,25.20271467537387,0.09207812273984886,veineux,1,0.9665102935330255,1
moyen,8.96687172444964,2.92285284478043,capillaire,0,0.07164985225773837,0
bon,7.112113618132104,0.5301681675278442,veineux,1,0.12964820480136907,0
bon,5.4464778282583195,1.3545544716066276,veineux,1,0.12326052517406905,0
bon,4.890211998767427,0.7428094609516299,capillaire,1,0.005422825507274763,0
bon,5.571108149715314,0.40120796767998324,veineux,0,0.05348521347146401,0
moyen,15.581421723050399,2.359550978101458,capillaire,0,0.10926772186615741,0
moyen,9.473689083338675,2.2891147020281415,veineux,1,0.12703735023903265,0
mauvais,26.79192909921021,21.327226596499784,veineux,1,0.5860602074148537,1
bon,5.179161362510498,1.2471878240269452,veineux,1,0.03462142914421004,0
bon,4.605323159385348,0.2860884399080486,capillaire,1,0.06801130185387144,0
moyen,13.818963648564537,3.71436347581243,capillaire,1,0.34869873532537776,0
moyen,9.934281424449713,5.5543453671670475,capillaire,1,0.32144859522138247,0
moyen,11.214133666287612,1.5697157886712882,veineux,1,0.04109840719998503,0
moyen,11.176562276478638,1.6253471168622178,capillaire,1,0.2594449954858245,0
bon,-0.8807772693285605,2.9911228121820077,veineux,1,0.0057014633051111555,0
moyen,11.292903347536871,6.428347525049536,veineux,1,0.5929660797408861,0
bon,5.389472389437549,2.9200076856710893,capillaire,1,0.07722912003968141,0
bon,4.962582487108206,0.24199965399098233,veineux,0,0.1527096920628035,0
bon,4.222963093822228,2.065132067970618,veineux,1,0.05739103695182635,0
bon,7.2482254399720265,3.595452016339211,veineux,0,0.0,0
moyen,11.034010216516885,3.5617404515091,veineux,1,0.3175686324224777,0
bon,3.4542446643527818,2.079219611963342,veineux,1,0.027056157748750156,0
moyen,13.917766072344255,2.2269361852603593,veineux,1,0.15912666453439775,0
mauvais,32.62385701508481,5.276730594065331,veineux,1,0.7146673489556273,1
bon,2.240763670422139,0.06996328680903927,capillaire,1,0.0905130022187667,0
bon,3.74656555082007,2.037549787376217,capillaire,1,0.0,0
moyen,7.831822351027588,2.627155179365433,veineux,1,0.0,0
bon,6.906250090752174,1.14191075771995,veineux,1,0.12634063317886327,0
bon,6.026170840194586,0.6924737856294044,veineux,1,0.14512791026147798,0
bon,6.450191573695994,1.57679770508331,veineux,1,0.19326060115429816,0
bon,6.032356574229917,0.28639323996925514,veineux,1,0.0049003675278401285,0
mauvais,28.197920032207808,11.126232561581626,capillaire,1,0.6193424416178122,1
moyen,12.725706480455885,3.553562601263522,veineux,1,0.4881778053571785,0
moyen,14.380117863342258,1.3927827212950536,veineux,1,0.4201052921318365,0
mauvais,25.02060444794259,13.414702971609447,veineux,0,0.6632943655685694,1
moyen,10.348008711426264,0.9210361424301903,veineux,1,0.3838085755416728,0
bon,6.416607694402128,4.193217100727833,arteriel,1,0.06995220703232631,0
mauvais,28.296166198933996,11.057985943710282,capillaire,0,0.7226912080113105,1
moyen,8.606285463236741,1.6863217861131674,veineux,1,0.4865203692518945,0
moyen,14.2925112529648,1.4215254459727675,capillaire,1,0.18309370121098245,0
mauvais,27.0356666823658,1.4222516272016772,veineux,1,0.9037846480179796,1
bon,4.673866072112472,4.049900529393362,capillaire,1,0.05707978933699415,0
bon,3.510194710387102,3.5226840441555867,capillaire,1,0.07376293023586558,0
bon,3.649643450051237,1.9672915459299989,veineux,1,0.10853308146588302,0
bon,4.710962658568964,0.15652580434678837,veineux,1,0.0,0
moyen,13.39920009827163,1.5987292240250066,veineux,1,0.30795889693989287,0
mauvais,22.003414094787413,2.472558977745158,veineux,0,0.6369836144182153,1
bon,1.2127706660924287,0.5954088348821933,capillaire,1,0.05833189476559193,0
moyen,4.895014666134193,6.184840812922564,veineux,1,0.5515673805280306,0
bon,5.002410950724449,0.6023400283026276,veineux,1,0.0,0
bon,3.3658227378636187,0.9724548303491272,capillaire,1,0.0,0
bon,6.31849133686481,5.7288040458218,arteriel,1,0.0,0
bon,6.875140275253116,1.8851465218053558,veineux,1,0.02254205291181118,0
mauvais,22.17013705536116,3.15188380116098,veineux,1,0.5141727318980482,1
bon,3.4745504428675718,2.4781743251522337,veineux,0,0.043970640576326527,0
moyen,18.955405407413323,3.8886549003869413,veineux,1,0.16837739667665524,0
moyen,10.715028935528354,3.064336092110908,arteriel,1,0.08893692078239746,0
bon,6.658949683863497,0.6434400435732262,veineux,1,0.0,0
mauvais,25.67318772729665,8.69809389630641,veineux,1,0.4118036730950162,1
mauvais,17.07098095666087,13.089227291158704,veineux,1,0.8917632612935344,1
bon,0.9922752711864931,12.12571768340296,veineux,1,0.0,0
bon,6.2708360604184525,0.6118318860122791,capillaire,1,0.1056317152601651,0
bon,2.521483210293055,0.6545942323002407,capillaire,1,0.0464439854584832,0
bon,5.119865260532657,5.337820200542134,veineux,1,0.05427973519722627,0
bon,5.554753875916384,0.049906322564929974,veineux,1,0.0360813516196053,0
moyen,11.804411266103578,2.2062684136883757,veineux,1,0.0,0
moyen,6.3792406127857,0.8972511118503558,arteriel,1,0.3530655946337084,0
bon,-1.0390243116416507,3.6203998369236383,capillaire,1,0.06675271759560858,0
bon,5.36769908950739,7.333399359021609,veineux,1,0.07823945529538241,0
mauvais,17.82838477254209,6.597397024167972,capillaire,1,0.4520823974949943,0
bon,7.477892705878874,0.13500958181322742,capillaire,1,0.07711015034545243,0
bon,5.419318830549251,3.450138909396424,veineux,1,0.03310611122630966,0
bon,4.0167276287359055,2.0786685362899324,arteriel,1,0.050111581108120105,0
mauvais,24.982205687908763,1.0183200483296393,veineux,0,1.0,1
bon,3.0529076005910625,0.27473445520332773,veineux,1,0.027139073034040204,0
moyen,18.25155507403279,6.760599261616706,veineux,0,0.1739260521739963,0
moyen,10.904027672682783,8.789987215553502,veineux,1,0.40308576755929326,0
bon,7.12041981499776,4.856717754263669,veineux,1,0.11553029564067317,0
moyen,10.800647214900478,11.028943458471648,capillaire,1,0.17378257288064872,0
bon,5.784831934357534,0.08153560299014384,veineux,1,0.0,0
moyen,18.503835661448253,3.7756697525268152,capillaire,1,0.2933090201725498,0
moyen,20.875120933792537,0.14117980191618057,veineux,1,0.5013270196867281,0
moyen,11.363819158399794,1.4161695467034185,veineux,1,0.009886838181063451,0
bon,3.6105737378218836,1.2299428497691083,veineux,1,0.00468923339763945,0
moyen,5.9334298023168355,4.951084565427672,veineux,1,0.39373553919810644,0
bon,3.951823204130815,1.113371716131574,capillaire,1,0.06568615914484535,0
bon,5.304709744067444,1.2660804525936897,veineux,1,0.0,0
bon,3.355160135235599,5.277669629782799,veineux,1,0.08041335831720947,0
moyen,7.610789889468624,4.161501529512491,veineux,1,0.2723172836721082,0
moyen,9.644532693045216,0.46135634851215934,capillaire,1,0.3888494320520015,0
bon,4.981399357722771,1.4902214598815384,arteriel,1,0.11800840654140066,0
moyen,9.568498957296729,6.9346894998250255,capillaire,0,0.24143868925792933,0
bon,5.310381367717958,7.192107308362559,veineux,0,0.09247922655233087,0
moyen,9.806924820299692,23.35801232092294,veineux,1,0.20212075601750323,0
bon,3.2657395685781996,1.2996672280360102,veineux,1,0.17093888896567316,0
moyen,7.58054882774992,3.4476616019736115,veineux,1,0.22080089673515796,0
bon,4.3925479424466705,2.294628813159515,veineux,1,0.03576872478731606,0
mauvais,22.746817411355945,26.947980753565094,veineux,1,0.51482201922177,1
bon,3.361484280557004,2.5127953056334813,veineux,1,0.06440141841527447,0
bon,4.047558252910682,0.6243409060704408,veineux,1,0.0,0
bon,6.748778361425455,0.7586256042333176,capillaire,0,0.0722426768778744,0
mauvais,22.8024481198674,7.306406097242572,veineux,1,0.7063518913162901,1
mauvais,33.06265519698621,1.194698405300208,veineux,1,0.7151347081226772,1
bon,6.701795924335944,0.08122138230871051,capillaire,1,0.10604835118071888,0
moyen,13.93550660475216,10.97310746119146,veineux,0,0.0,0
moyen,7.590831400654307,1.9954805127140993,capillaire,1,0.5049584117781658,0
moyen,14.725438041771792,1.8886731341513112,veineux,1,0.18933949429727387,0
moyen,13.63442923080707,3.5881069961613288,veineux,1,0.4029851620129764,0
bon,3.8344826847768356,1.22979500759876,capillaire,1,0.09889361361055689,0
bon,0.12236568344714183,0.16018531435935543,capillaire,1,0.036481430043210444,0
mauvais,24.952110306257318,1.8725562129893858,capillaire,1,0.8468953490002435,1
mauvais,21.28926731529727,3.1089596937888597,veineux,1,0.2845760292452251,0
moyen,16.915922009956248,2.521356397723325,veineux,1,0.0,0
bon,6.930794969182341,1.0939451877514177,veineux,1,0.04793759355103985,0
bon,7.472261443612435,3.6507070065738145,veineux,1,0.15795605773016458,0
moyen,3.651891925591725,2.4351589568338703,arteriel,1,0.17182598058929185,0
mauvais,26.10079093377742,12.542221399062552,veineux,1,0.4001637596084603,1
mauvais,21.676556974837407,27.758679390689384,arteriel,1,0.8796719136693971,1
moyen,8.361266332072665,3.517154948068405,veineux,1,0.29140943837668465,0
moyen,8.253974500841617,22.271080214613583,veineux,0,0.38221003870607556,0
bon,7.407768874337632,4.840947549780638,veineux,1,0.08676346549874937,0
bon,4.721107448638001,3.4352437564694527,capillaire,1,0.022041808247039586,0
mauvais,21.58141020075394,3.5993267386392076,capillaire,1,1.0,1
moyen,3.0470750667001116,2.8641300011035224,capillaire,1,0.5846830938988058,0
bon,6.202413497858229,3.712324545842606,capillaire,1,0.03099815768553232,0
bon,2.1122903677329163,1.1526637180838029,capillaire,1,0.02976023102898534,0
moyen,13.830746344214209,7.280342641932586,capillaire,1,0.30578327531764765,0
bon,3.898926301016833,1.5814157703046228,veineux,1,0.12986986466108116,0
bon,2.5585751481716827,0.1915977323759571,veineux,1,0.08223449016421167,0
moyen,9.895008573930316,6.390773382633057,veineux,1,0.27473704319566783,0
moyen,17.55335111283379,14.174783270770954,arteriel,1,0.3905468608441108,0
moyen,10.459912753148545,10.669925791670325,arteriel,1,0.5061916901364831,0
bon,7.904935068941491,0.4170818800432206,veineux,1,0.06604650309628288,0
moyen,12.565028560349853,7.450560776767798,capillaire,1,0.47806165181126326,0
bon,5.600948719221657,0.11738305644063902,arteriel,0,0.0861518969789932,0
bon,6.244414288086804,1.7724856973960565,veineux,1,0.054275666481979956,0
moyen,12.861586021825152,0.6093805198699483,veineux,1,0.19135461986885,0
moyen,14.033074558698358,0.674162095912738,arteriel,1,0.34716668863122785,0
moyen,27.704950825745307,3.7701538391388016,veineux,1,0.24615624222308793,0
moyen,3.663548242005646,1.565762161068664,capillaire,1,0.4094659405551293,0
moyen,18.898786599044435,0.10630665598636334,veineux,1,0.16034974325513376,0
bon,1.8924824679678713,0.7912440924576999,arteriel,1,0.06190856530698142,0
bon,6.6357793160500576,0.8603797187637013,arteriel,1,0.007961405505068749,0
bon,5.752819052195033,1.8143968721981008,arteriel,1,0.061031540215358164,0
bon,3.1958968912849794,0.6409970857350588,veineux,1,0.032395612627305954,0
mauvais,17.418395404632903,11.042683393502855,capillaire,1,0.8685027792910008,1
bon,7.250869568829539,2.657776314954579,capillaire,0,0.07902838435178075,0
mauvais,21.298124705473317,1.778149123609272,veineux,1,0.3116282681241187,0
moyen,15.002316670087062,4.011328942895021,capillaire,1,0.30501652019597264,0
moyen,10.335222380458983,9.197280531987877,veineux,0,0.28771584306412606,0
moyen,7.479722643838569,28.800628198560474,veineux,1,0.44867866693899994,0
moyen,10.199948568016746,2.81360579283768,veineux,1,0.4121167457140584,0
bon,6.206374862164687,0.8692144294137516,veineux,1,0.16049278328742322,0
bon,3.911771995771615,0.26960186299015465,veineux,1,0.06634972566350489,0
moyen,13.433814472838481,1.06127850502785,capillaire,1,0.284346232584287,0
bon,5.081838350791442,2.2552322023733025,veineux,1,0.1326456525615211,0
bon,2.9956250884370546,3.91232656422941,capillaire,1,0.15388887925992223,0
moyen,14.742030955160816,0.20975047040365158,veineux,0,0.3209477511323845,0
bon,3.9735728670568298,1.9795899440415385,veineux,1,0.024817486981220185,0
mauvais,38.215464847973664,2.9610729903179376,veineux,1,0.626864583493896,1
mauvais,33.539581253080556,2.112316505791246,capillaire,1,0.8008541496076768,1
mauvais,21.092754653762416,11.085216976620192,veineux,1,0.8042898798119058,1
bon,4.617944474799662,1.7290883431642305,capillaire,1,0.07852436654317868,0
bon,9.825230843225832,1.926162154351982,capillaire,0,0.05508616042358849,0
mauvais,30.515863049590187,0.8256629588613756,capillaire,1,0.7612901725926681,1
bon,4.961479240531211,2.429914005604045,veineux,1,0.03435817634742389,0
mauvais,13.068122673226567,4.881454336002854,veineux,1,0.7363979765245595,1
mauvais,18.889825972228092,6.633141241161319,capillaire,0,0.7878972096017023,1
mauvais,24.91368791586932,4.384973898335494,veineux,1,0.6803380305091248,1
bon,2.6383743693823103,3.8056425101974076,capillaire,1,0.04432187176047743,0
bon,7.228643389337744,0.6741229392530576,veineux,1,0.04720739086735946,0
mauvais,16.001512358173457,10.260489065290672,arteriel,0,0.7729122954710914,1
bon,6.436371451415869,0.7542278476534532,capillaire,1,0.11724270155903473,0
bon,5.876951477619454,6.338794009203831,arteriel,0,0.01335369809457325,0
moyen,10.177841895904518,12.928628108244574,veineux,1,0.5332797801221013,0
mauvais,11.90756067805681,3.587573769991073,capillaire,1,0.7982891021788804,0
moyen,15.821202232951011,0.6225151446166626,veineux,1,0.03911922717408001,0
moyen,15.504187170119177,3.7557644636990437,veineux,1,0.46600656364309756,0
bon,3.852796454206198,0.38690321349110857,capillaire,1,0.021737063039479823,0
moyen,9.584077496123083,4.488491722040794,capillaire,1,0.26938053466909256,0
mauvais,21.203188839270467,0.5506519866970182,arteriel,1,0.7275323881736092,1
bon,2.5217858486921982,4.926328281074947,capillaire,1,0.0,0
moyen,10.430115575756508,0.05048896295247788,veineux,1,0.13188485239556255,0
mauvais,18.426596615047842,2.329714894994462,veineux,0,0.5371203625107352,0
moyen,10.134018483087209,3.3797832592429082,capillaire,0,0.29237988170706997,0
moyen,14.561919180803296,15.029272816458823,veineux,1,0.3240974910529675,0
moyen,11.237987576008754,2.4193692101066904,veineux,1,0.39933944732394294,0
bon,4.55359549073039,0.3170879324255411,veineux,1,0.02925418609398364,0
bon,7.979726877204165,2.0765093891309077,veineux,1,0.1250976482594298,0
moyen,12.340837798535604,4.629089322179008,veineux,1,0.3367671426558927,0
moyen,0.035456116397106996,1.7757102406798175,veineux,1,0.40901910696027055,0
mauvais,29.144288539067837,1.1219494985408802,veineux,1,0.7270380681974772,1
mauvais,14.629339339789471,6.788130978780174,veineux,1,0.6347532591117281,0
moyen,16.823978066187266,16.910130522570153,arteriel,1,0.2614421386780403,0
moyen,15.109629411058044,0.6999575375709134,veineux,1,0.3416328770240297,0
moyen,13.866683927864324,2.324776245470658,veineux,1,0.16003408842193362,0
moyen,18.08402490863752,0.13089331370830132,capillaire,1,0.15046025603968097,0
moyen,8.204333916700651,1.253726827854695,veineux,1,0.4032307959679324,0
moyen,18.98945279166223,7.581357835465926,arteriel,1,0.2334589754688921,0
mauvais,22.51719064654053,1.3815510425410578,capillaire,1,0.42333184460567785,0
bon,4.364569806487532,0.8756095119189125,veineux,0,0.09729647926351892,0
bon,7.563287590007537,1.6629530730898376,veineux,1,0.0976588127164677,0
bon,6.115382121450249,0.5815677408175358,capillaire,1,0.0894537600699955,0
moyen,8.701943353889305,0.44287838712911576,arteriel,1,0.2823517602596754,0
bon,5.49300955686401,0.6176359127156219,veineux,1,0.014664661581349714,0
bon,5.99644349699357,4.5231882714533365,capillaire,1,0.0,0
moyen,7.773769428958989,12.333692694100975,veineux,1,0.0793310391939723,0
bon,8.161081373136748,2.1375014474382352,arteriel,1,0.0,0
moyen,10.964582398520673,5.747037428893825,veineux,0,0.18944559582709541,0
bon,3.3782849775793236,0.36964802280229786,arteriel,1,0.028815464154466203,0
bon,2.4848442821707675,6.904578872552523,capillaire,1,0.025542191240789193,0
moyen,4.717586797805931,9.338155790853142,capillaire,1,0.40787529995331556,0
bon,5.932716748892669,5.827018661848841,veineux,1,0.07332222984201307,0
bon,6.974669033178204,2.2590919408807117,veineux,1,0.053952390107513966,0
moyen,11.725463815658125,1.3257025245172647,veineux,1,0.39733228888557587,0
moyen,6.526739844668758,9.332306533752659,veineux,1,0.2123398535105953,0
bon,5.303515984497481,0.7240500207543427,veineux,1,0.00042364794476838774,0
moyen,15.645450888698887,19.754124372645634,capillaire,1,0.597545047865403,0
bon,9.179077443389547,0.3106613396178077,veineux,1,0.05753012464223169,0
bon,1.7846779457638826,0.2211044727978594,veineux,1,0.0,0
moyen,8.614736090137058,1.1900053347681456,arteriel,1,0.5038946399047208,0
moyen,14.173917514680372,7.864078044329923,capillaire,1,0.27792907427788394,0
moyen,12.799241734874855,1.0345507471411735,arteriel,1,0.20150638938004428,0
moyen,13.05608032533468,0.3449277316223281,arteriel,1,0.43109846265103235,0
mauvais,20.36651893406818,2.1540994541223712,veineux,1,0.6034032147854318,1
moyen,14.929968411119209,0.1256517505737079,veineux,0,0.32744916744678904,0
bon,7.745696949353061,0.20541704418240977,capillaire,1,0.03187504985589658,0
moyen,5.380450255086815,2.2735407512681305,capillaire,1,0.042349177745490574,0
bon,8.066867402592651,5.146987809507346,veineux,1,0.083734748890431,0
bon,2.15208569509971,3.4460112837130805,capillaire,1,0.019081748997793503,0
bon,4.46669534153117,0.8741114438403883,veineux,0,0.010255317649915482,0
bon,4.141511159402676,2.133185464168356,veineux,0,0.0,0
mauvais,28.516390186580317,7.308344579069631,veineux,1,0.8231934012093676,1
moyen,18.06557622101429,0.3920361822242118,veineux,1,0.141794331755112,0
moyen,14.408473281569934,1.4408024648555153,veineux,1,0.2899154539205803,0
bon,9.048619246573704,1.981673065429394,veineux,0,0.06795275467401835,0
bon,2.273651990814379,0.6187687283583145,capillaire,1,0.11671145970863453,0
bon,5.379412335220791,0.07957510273808632,veineux,1,0.015131788604191461,0
bon,3.676035644406782,1.2160199848281315,veineux,1,0.10690751654838093,0
moyen,13.031010160571002,1.044353553147773,capillaire,1,0.595037544376238,0
moyen,7.032957698073503,8.172928261113908,arteriel,1,0.2941283959547487,0
moyen,13.33670566897959,17.106201226144655,capillaire,1,0.4874565630276477,0
bon,5.975744569742148,9.564851503915131,capillaire,1,0.06175676496830943,0
mauvais,15.057287230843944,7.1862134112402,capillaire,1,0.6543988546380564,0
moyen,8.558459956881993,0.45025875581324126,veineux,1,0.45709146128391936,0
moyen,10.345577866313423,4.095101650792105,veineux,1,0.4295155920284818,0
moyen,19.550750629360763,3.493648085488875,veineux,1,0.2976655366694559,0
bon,3.0871272463639823,8.481156085287223,veineux,1,0.0,0
bon,5.9448125557607545,2.321051631273393,veineux,1,0.09230592346479669,0
bon,7.96823205707193,0.558408996312196,capillaire,1,0.04482686050765383,0
moyen,5.810784044246538,3.6889539585805995,veineux,1,0.1532617592909284,0
bon,4.373883938953691,0.2264026474683906,veineux,1,0.052094796057713826,0
bon,4.998582810846708,3.0346229012226775,veineux,1,0.18183345709727944,0
bon,2.499184532060565,4.820254287266382,capillaire,1,0.1076751424890772,0
bon,6.209030652710734,0.9652325336807255,veineux,1,0.10812868340939202,0
mauvais,17.717508812954005,41.94990106945152,capillaire,1,0.6867102049381087,1
moyen,6.411527259548035,0.2719426910483822,veineux,1,0.4682248817774892,0
bon,4.059915704480997,1.151670929650264,veineux,1,0.0,0
bon,5.531756459304097,0.7432026927065744,veineux,1,0.0160509826768434,0
bon,4.126560527918809,2.872058754825803,capillaire,1,0.025971279339876276,0
bon,4.867734770748355,5.50326964653635,veineux,1,0.0,0
bon,9.199443578333032,5.652008001838989,capillaire,1,0.0,0
bon,4.505948598508007,0.3842136370803944,veineux,1,0.0,0
bon,4.283319695957555,4.154785677915301,veineux,1,0.04808380821513138,0
moyen,10.147354551658404,2.2017887633851245,capillaire,1,0.5154552051365631,0
moyen,10.35429357153599,5.970327123366266,capillaire,1,0.14247201939574958,0
bon,4.637551653563794,0.13931035207049688,capillaire,1,0.07073922310396207,0
bon,3.701253923357148,0.62394206252657,capillaire,1,0.001830182940071548,0
moyen,10.445916899267964,2.7257880800598078,capillaire,1,0.18659939708150927,0
moyen,12.76169555970023,4.128947786646454,capillaire,1,0.33358903109199095,0
mauvais,24.437801485433592,10.031264443050404,capillaire,1,0.6387972091285182,1
moyen,9.96077322723647,0.40881605524545955,capillaire,1,0.13231085879448903,0
bon,7.015027379673844,2.5415658022768484,capillaire,1,0.04201257510042067,0
bon,3.630740348479992,0.05704897758885169,capillaire,0,0.0,0
moyen,9.367006350664607,6.1345628721428795,capillaire,0,0.4865142417154387,0
bon,1.059792364576329,1.9710316278308413,veineux,1,0.03838632486002636,0
moyen,8.070823862981282,1.5782381391324318,capillaire,1,0.028609842811761266,0
mauvais,17.14937869810178,8.887005412139429,capillaire,1,0.6303685206365374,1
moyen,13.787490003210792,4.207324262370907,veineux,1,0.28234990467107196,0
bon,5.028546135672868,2.1127218422110556,capillaire,1,0.07093522891461843,0
moyen,12.681855083986283,14.22842893010418,veineux,1,0.3367435639758006,0
bon,4.185927374146439,1.8128966328835663,veineux,1,0.033325685951515235,0
moyen,11.173554881215814,0.45301506429202637,capillaire,1,0.4061387732961929,0
mauvais,18.92838427951853,11.629487852247962,veineux,1,0.6321377625723681,1
bon,6.168825960944968,4.806235173110973,capillaire,1,0.002675460200578593,0
mauvais,26.894447792783897,0.9953188493148786,capillaire,1,0.7039199233155257,1
mauvais,15.141284353682472,37.24335155622101,veineux,1,0.5395139920270325,1
bon,8.234425149937248,14.678001133750666,veineux,1,0.03634966259887078,0
bon,5.208711875046426,0.47507139130958,veineux,1,0.07925106661438992,0
bon,3.2024319033537436,0.6162342153701524,capillaire,1,0.06405960089551377,0
bon,2.3393727485220204,2.1745127494553147,arteriel,1,0.14162806201780065,0
